#
# svn_ext_val.txt
# Created Wed May  1 16:15:24 AKDT 2013
# by Raymond E. Marcil <marcilr@gmail.com>
#


#
# List of repo hierarchical directories to checkout under perl/
#
# 00ARCHIVES/        Archives
# 00ERRORS/          Errors
# docs/              Documentation
#
# gci/               GCI Network Services, OSS
#                    Start date - October 7, 2014
#                    Plenty of perl classes and modules
#
# modules/           Modules
# obfuscated-code/   Obfuscated code
# pdf/               Portable Document Format files
# src/               Source code
# syntax/            Syntax
# testing/           Testing
#
../../perl/00ARCHIVES/00ARCHIVES             ./00ARCHIVES
../../perl/00ERRORS/00ERRORS                 ./00ERRORS
../../perl/docs/docs                         ./docs
../../perl/gci/gci                           ./gci
../../perl/modules/modules                   ./modules
../../perl/obfuscated-code/obfuscated-code   ./obfuscated-code
../../perl/pdf/pdf                           ./pdf
../../perl/src/src                           ./src
../../perl/syntax/syntax                     ./syntax
../../perl/testing/testing                   ./testing
